=== Subgoal Steering Trajectory Visualization ===
Environment: PointLtl2-v0
Experiment: big_test
Formula: GF blue & GF green

Observation shape: (80,)
Num LTLNet params: 7536
Training probe for steering...
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
Goal satisfied, advancing sequence! Subgoal: blue, Agent pos: [ 1.08768413 -1.45559439], Zone center: [0.1 0. ], Dist: 1.7590551340499936, Radius: 0.8
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
